Rubric,Code,Family,Type,Dose
BURINEX 5mg tabs,b322.,DIUR_LOOP,Bumetanide,5
BUMETANIDE TABLETS 1 MG,b32u.,DIUR_LOOP,Bumetanide,1
Bumetanide 5mg tablets,b32v.,DIUR_LOOP,Bumetanide,5
BUMETANIDE sf liq 1mg/5ml,b32w.,DIUR_LOOP,Bumetanide,1
BUMETANIDE inj 0.5mg/ml,b32z.,DIUR_LOOP,Bumetanide,0.5
ARELIX CAP 6mg,b341.,DIUR_LOOP,Piretanide,6
PIRETANIDE CAPS 6MG,b34z.,DIUR_LOOP,Piretanide,6
TOREM 2.5 TAB 2.5,b351.,DIUR_LOOP,Torasemide,2.5
TOREM 5 TAB 5,b352.,DIUR_LOOP,Torasemide,5
TOREM 10 TAB 10,b353.,DIUR_LOOP,Torasemide,10
Torasemide 2.5mg tablets,b356.,DIUR_LOOP,Torasemide,2.5
TORASEMIDE tabs 5mg,b357.,DIUR_LOOP,Torasemide,5
TORASEMIDE tabs 10mg,b358.,DIUR_LOOP,Torasemide,10
AMILORIDE HCl sf soln 5mg/5ml,b413.,DIUR_POT,Amiloride,5
Amiloride 5mg tablets,b41z.,DIUR_POT,Amiloride,5
Spironolactone Tablets 25 mg,b431.,DIUR_POT,Spironolactone,25
Spironolactone 50mg tablets,b432.,DIUR_POT,Spironolactone,50
Spironolactone 100mg tablets,b433.,DIUR_POT,Spironolactone,100
ALDACTONE FC tab 25mg,b434.,DIUR_POT,Spironolactone,25
aldactone 50mg tablets,b435.,DIUR_POT,Spironolactone,50
ALDACTONE 100mg,b436.,DIUR_POT,Spironolactone,100
SPIROSPARE tabs 100mg,b43j.,DIUR_POT,Spironolactone,100
SPIRONOLACTONE sf susp 5mg/5ml,b43k.,DIUR_POT,Spironolactone,5
SPIRONOLACTONE sf susp 10mg/5ml,b43l.,DIUR_POT,Spironolactone,10
SPIRONOLACTONE sf susp 25mg/5ml,b43m.,DIUR_POT,Spironolactone,25
SPIRONOLACTONE sf susp 50mg/5ml,b43n.,DIUR_POT,Spironolactone,50
SPIRONOLACTONE caps 100mg,b43z.,DIUR_POT,Spironolactone,100
*DYTAC CA *,b441.,DIUR_POT,Triamterene,
TRIAMTERENE 50mg caps,b44z.,DIUR_POT,Triamterene,50
INSPRA FC tab 25mg,b451.,DIUR_POT,Eplerenone,25
INSPRA FC tab 50mg,b452.,DIUR_POT,Eplerenone,50
Eplerenone 50mg tablets,b45y.,DIUR_POT,Eplerenone,50
Eplerenone 25mg tablets,b45z.,DIUR_POT,Eplerenone,25
ALDACTIDE FC tab 25mg + 25mg,b511.,DIUR_POT,Spironolactone,25
ALDACTIDE FC tab 25mg + 25mg,b511.,DIUR_THI,Hydroflumethiazide,25
ALDACTIDE FC tab 50mg + 50mg,b512.,DIUR_POT,Spironolactone,50
ALDACTIDE FC tab 50mg + 50mg,b512.,DIUR_THI,Hydroflumethiazide,50
AMIL-CO tabs 5mg + 50mg,b513.,DIUR_POT,Amiloride,5
AMIL-CO tabs 5mg + 50mg,b513.,DIUR_THI,Hydrochlorothiazide,50
DYAZIDE TAB,b514.,DIUR_POT,Triamterene,50
DYAZIDE TAB,b514.,DIUR_THI,Hydrochlorothiazide,25
FRUMIL tabs 40mg + 5mg,b516.,DIUR_POT,Amiloride,5
FRUMIL tabs 40mg + 5mg,b516.,DIUR_LOOP,Furosemide,40
Kalspare tablets (DHP Healthcare Ltd),b518.,DIUR_POT,Triamterene,50
Kalspare tablets (DHP Healthcare Ltd),b518.,DIUR_THI,Chlortalidone,50
Lasilactone 20mg/50mg capsules (Sanofi),b519.,DIUR_POT,Spironolactone,50
Lasilactone 20mg/50mg capsules (Sanofi),b519.,DIUR_LOOP,Furosemide,20
MODURET 25 tabs,b51a.,DIUR_POT,Amiloride,2.5
MODURET 25 tabs,b51a.,DIUR_THI,Hydrochlorothiazide,25
CO-TRIAMTERZID (triamtere & hydrochlorothiazid tab 50mg+25mg,b51A.,DIUR_POT,Triamterene,50
CO-TRIAMTERZID (triamtere & hydrochlorothiazid tab 50mg+25mg,b51A.,DIUR_THI,Hydrochlorothiazide,25
Moduretic 5mg/50mg tablets (Merck Sharp & Dohme Ltd),b51b.,DIUR_POT,Amiloride,5
Moduretic 5mg/50mg tablets (Merck Sharp & Dohme Ltd),b51b.,DIUR_THI,Hydrochlorothiazide,50
FRU-CO tabs 5mg + 40mg,b51B.,DIUR_POT,Amiloride,5
FRU-CO tabs 5mg + 40mg,b51B.,DIUR_LOOP,Furosemide,40
moduretic solution,b51c.,DIUR_POT,Amiloride,5
moduretic solution,b51c.,DIUR_THI,Hydrochlorothiazide,50
CYCLOPENTHIAZIDE + AMILORIDE tabs 250micrograms + 2.5mg,b51C.,DIUR_POT,Amiloride,2.5
CYCLOPENTHIAZIDE + AMILORIDE tabs 250micrograms + 2.5mg,b51C.,DIUR_THI,Cyclopenthiazide,0.25
AMILORIDE HCl + BUMETANIDE tabs 5mg + 1mg,b51D.,DIUR_POT,Amiloride,5
AMILORIDE HCl + BUMETANIDE tabs 5mg + 1mg,b51D.,DIUR_LOOP,Bumetanide,1
TRIAM-CO tabs 50mg+25mg,b51f.,DIUR_POT,Triamterene,50
TRIAM-CO tabs 50mg+25mg,b51f.,DIUR_THI,Hydrochlorothiazide,25
Triamterene 50mg / Chlortalidone 50mg tablets,b51G.,DIUR_POT,Triamterene,50
Triamterene 50mg / Chlortalidone 50mg tablets,b51G.,DIUR_THI,Chlortalidone,50
LASORIDE CALENDAR PACK TAB,b51h.,DIUR_POT,Amiloride,5
LASORIDE CALENDAR PACK TAB,b51h.,DIUR_LOOP,Furosemide,40
FRUSEMIDE + TRIAMTERENE tabs 40mg + 50mg,b51H.,DIUR_LOOP,Furosemide,40
FRUSEMIDE + TRIAMTERENE tabs 40mg + 50mg,b51H.,DIUR_POT,Triamterene,50
CO-AMILOZIDE tabs 2.5mg+25mg,b51j.,DIUR_POT,Amiloride,2.5
CO-AMILOZIDE tabs 2.5mg+25mg,b51j.,DIUR_THI,Hydrochlorothiazide,25
SPIRONOLACTONE + FUROSEMIDE caps 50mg + 20mg,b51J.,DIUR_POT,Spironolactone,50
SPIRONOLACTONE + FUROSEMIDE caps 50mg + 20mg,b51J.,DIUR_LOOP,Furosemide,20
CO-AMILOZIDE tabs 5mg+50mg,b51k.,DIUR_POT,Amiloride,5
CO-AMILOZIDE tabs 5mg+50mg,b51k.,DIUR_THI,Hydrochlorothiazide,50
AMILORIDE 5MG/HYDROC MIX,b51l.,DIUR_POT,Amiloride,5
AMILORIDE 5MG/HYDROC MIX,b51l.,DIUR_THI,Hydrochlorothiazide,50
FRUSENE TAB,b51n.,DIUR_POT,Triamterene,50
FRUSENE TAB,b51n.,DIUR_LOOP,Furosemide,40
FRUMIL LS tablets 20mg + 2.5mg,b51o.,DIUR_POT,Amiloride,2.5
FRUMIL LS tablets 20mg + 2.5mg,b51o.,DIUR_LOOP,Furosemide,20
CO-FLUMACTONE tabs 25mg+25mg,b51p.,DIUR_POT,Spironolactone,25
CO-FLUMACTONE tabs 25mg+25mg,b51p.,DIUR_THI,Hydroflumethiazide,25
CO-FLUMACTONE tabs 50mg+50mg,b51q.,DIUR_POT,Spironolactone,50
CO-FLUMACTONE tabs 50mg+50mg,b51q.,DIUR_THI,Hydroflumethiazide,50
NAVISPARE 2.5/0.25mg tablets,b51r.,DIUR_POT,Amiloride,2.5
NAVISPARE 2.5/0.25mg tablets,b51r.,DIUR_THI,Cyclopenthiazide,0.25
BURINEX A 1mg\5mg tab,b51t.,DIUR_POT,Amiloride,5
BURINEX A 1mg\5mg tab,b51t.,DIUR_LOOP,Bumetanide,1
CO-AMILOFRUSE (amiloride & furosemide) tabs 2.5mg+20mg,b51x.,DIUR_POT,Amiloride,2.5
CO-AMILOFRUSE (amiloride & furosemide) tabs 2.5mg+20mg,b51x.,DIUR_LOOP,Furosemide,20
CO-AMILOFRUSE (amiloride & furosemide) tabs 5mg+40mg,b51y.,DIUR_POT,Amiloride,5
CO-AMILOFRUSE (amiloride & furosemide) tabs 5mg+40mg,b51y.,DIUR_LOOP,Furosemide,40
CO-AMILOFRUSE tabs 10mg+80mg,b51z.,DIUR_POT,Amiloride,10
CO-AMILOFRUSE tabs 10mg+80mg,b51z.,DIUR_LOOP,Furosemide,80
TRIAPIN MITE mr tab 2.5mg + 2.5mg,bA11.,ACEI,Ramipril,2.5
TRIAPIN MITE mr tab 2.5mg + 2.5mg,bA11.,CCB,Felodipine,2.5
RAMIPRIL + FELODIPINE mr tab 2.5mg + 2.5mg,bA1y.,ACEI,Ramipril,2.5
RAMIPRIL + FELODIPINE mr tab 2.5mg + 2.5mg,bA1y.,CCB,Felodipine,2.5
FELODIPINE + RAMIPRIL mr tab 5mg + 5mg,bA1z.,ACEI,Ramipril,5
FELODIPINE + RAMIPRIL mr tab 5mg + 5mg,bA1z.,CCB,Felodipine,5
VERAPAMIL HCl tabs 40mg,bb31.,CCB,Verapamil,40
VERAPAMIL HCl tabs 80mg,bb32.,CCB,Verapamil,80
VERAPAMIL HCl tabs 120mg,bb33.,CCB,Verapamil,120
cordilox 40mg tablets,bb38.,CCB,Verapamil,40
CORDILOX TAB 120mg,bb3a.,CCB,Verapamil,120
VERAPAMIL HCl mr tab 240mg,bb3A.,CCB,Verapamil,240
CORDILOX 160 TAB 160mg,bb3b.,CCB,Verapamil,160
HALF SECURON SR tablets 120mg,bb3B.,CCB,Verapamil,120
VERAPAMIL HCl mr tab 120mg,bb3C.,CCB,Verapamil,120
SECURON TAB 40,bb3d.,CCB,Verapamil,40
VERAPAMIL HCl sf soln 40mg/5ml,bb3D.,CCB,Verapamil,40
SECURON TAB 80,bb3e.,CCB,Verapamil,80
SECURON TAB 120,bb3f.,CCB,Verapamil,120
HALF SECURON SR tabs 120mg,bb3F.,CCB,Verapamil,120
SECURON tabs 120mg,bb3g.,CCB,Verapamil,120
SECURON TAB 160,bb3i.,CCB,Verapamil,160
Securon SR 240mg tablets (Abbott Laboratories Ltd),bb3j.,CCB,Verapamil,240
SECURON SR tablets 240mg,bb3k.,CCB,Verapamil,240
VERAPRESS MR tabs 240mg,bb3K.,CCB,Verapamil,240
UNIVER sr cap 120mg,bb3l.,CCB,Verapamil,120
UNIVER sr cap 180mg,bb3m.,CCB,Verapamil,180
CORDILOX MR tabs 240mg,bb3M.,CCB,Verapamil,240
UNIVER sr cap 240mg,bb3n.,CCB,Verapamil,240
VERA-TIL SR tablets 240mg,bb3P.,CCB,Verapamil,240
VERA-TIL SR tablets 120mg,bb3Q.,CCB,Verapamil,120
VERTAB SR tablets 240mg,bb3s.,CCB,Verapamil,240
VERAPAMIL HCl mr cap 120mg,bb3v.,CCB,Verapamil,120
VERAPAMIL HCl tabs 160mg,bb3w.,CCB,Verapamil,160
VERAPAMIL HCl mr cap 240mg,bb3y.,CCB,Verapamil,240
VERAPAMIL HCl mr cap 180mg,bb3z.,CCB,Verapamil,180
PROPRANOLOL tabs 10mg,bd11.,BB,Propranolol,10
PROPRANOLOL tabs 40mg,bd12.,BB,Propranolol,40
PROPRANOLOL tabs 80mg,bd13.,BB,Propranolol,80
PROPRANOLOL tabs 160mg,bd14.,BB,Propranolol,160
BEDRANOL mr cap 160mg,bd1g.,BB,Propranolol,160
PROPRANOLOL oral soln 50mg/5ml,bd1J.,BB,Propranolol,50
HALF-BETADUR CR CAP 80,bd1K.,BB,Propranolol,80
HALF-INDERAL LA caps 80mg,bd1l.,BB,Propranolol,80
HALF BETA-PROGRANE sr cap 80mg,bd1L.,BB,Propranolol,80
INDERAL TAB 10,bd1m.,BB,Propranolol,10
INDERAL TAB 40,bd1n.,BB,Propranolol,40
INDERAL 80mg,bd1o.,BB,Propranolol,80
inderal 160mg tablets,bd1p.,BB,Propranolol,160
PROPRANOLOL oral soln 40mg/5ml,bd1Q.,BB,Propranolol,40
INDERAL LA CAPS 160MG,bd1r.,BB,Propranolol,160
PROPRANOLOL oral soln 5mg/5ml,bd1W.,BB,Propranolol,5
PROPRANOLOL mr cap 160mg,bd1x.,BB,Propranolol,160
PROPRANOLOL oral soln 10mg/5ml,bd1X.,BB,Propranolol,10
PROPRANOLOL mr cap 80mg,bd1y.,BB,Propranolol,80
Propranolol 50mg/5ml oral solution sugar free,bd1Y.,BB,Propranolol,50
Syprol 10mg/5ml oral solution (Rosemont Pharmaceuticals Ltd),bd1z.,BB,Propranolol,10
Syprol 5mg/5ml oral solution (Rosemont Pharmaceuticals Ltd),bd1Z.,BB,Propranolol,5
SECTRAL 100mg caps,bd21.,BB,Acebutolol,100
SECTRAL 200 CAP 200,bd22.,BB,Acebutolol,200
SECTRAL 400 TAB 400mg,bd23.,BB,Acebutolol,400
ACEBUTOLOL HCl caps 100mg,bd2w.,BB,Acebutolol,100
ACEBUTOLOL HCl caps 200mg,bd2x.,BB,Acebutolol,200
ACEBUTOLOL HCl tabs 400mg,bd2y.,BB,Acebutolol,400
TENORMIN tabs 100mg,bd31.,BB,Atenolol,100
TENORMIN sf syrp 25mg/5ml,bd32.,BB,Atenolol,25
TENORMIN LS tablets 50mg,bd34.,BB,Atenolol,50
Atenolol 50mg tablets,bd35.,BB,Atenolol,50
ATENOLOL tabs 100mg,bd36.,BB,Atenolol,100
Beta-Adalat modified-release capsules (Bayer Plc),bd38.,BB,Atenolol,50
Beta-Adalat modified-release capsules (Bayer Plc),bd38.,CCB,Nifedipine,20
TENORMIN 25 tabs,bd3c.,BB,Atenolol,25
ATENIX tabs 50mg,bd3f.,BB,Atenolol,50
ATENIX tabs 100mg,bd3g.,BB,Atenolol,100
Totamol Tablets 50mg,bd3h.,BB,Atenolol,50
ATENOLOL tabs 25mg,bd3j.,BB,Atenolol,25
TOTAMOL tabs 25mg,bd3k.,BB,Atenolol,25
ATENOLOL sugar free syrup 25mg/5ml,bd3x.,BB,Atenolol,25
ATENOLOL INJ 500mcg,bd3y.,BB,Atenolol,0.5
ATENIX tabs 25mg,bd3z.,BB,Atenolol,25
KERLONE TAB 20,bd41.,BB,Betaxolol,20
BETAXOLOL HYDROCHLOR TAB 20,bd4z.,BB,Betaxolol,20
LABETALOL HCl tabs 100mg,bd51.,BB,Labetalol,100
LABETALOL HCl tabs 200mg,bd52.,BB,Labetalol,200
LABETALOL HCl tabs 400mg,bd53.,BB,Labetalol,400
TRANDATE tabs 50mg,bd57.,BB,Labetalol,50
TRANDATE TAB 100mg,bd58.,BB,Labetalol,100
TRANDATE tabs 200mg,bd59.,BB,Labetalol,200
Trandate 400mg tablets (Focus Pharmaceuticals Ltd),bd5a.,BB,Labetalol,400
TRANDATE INJ 100mg,bd5b.,BB,Labetalol,100
LABETALOL HCl tabs 50mg,bd5v.,BB,Labetalol,50
BETALOC TAB 50,bd61.,BB,Metoprolol,50
BETALOC tabs 100mg,bd62.,BB,Metoprolol,100
BETALOC SA DURULE 200mg,bd64.,BB,Metoprolol,200
LOPRESOR TAB 100,bd66.,BB,Metoprolol,100
METOPROLOL TARTRATE tabs 100mg,bd6w.,BB,Metoprolol,100
METOPROLOL TARTRATE tabs 50mg,bd6x.,BB,Metoprolol,50
METOPROLOL TARTRATE mr tab 200mg,bd6z.,BB,Metoprolol,200
CORGARD TAB 40,bd71.,BB,Nadolol,40
CORGARD tabs 80mg,bd72.,BB,Nadolol,80
NADOLOL tabs 40mg,bd7y.,BB,Nadolol,40
NADOLOL tabs 80mg,bd7z.,BB,Nadolol,80
OXPRENOLOL tabs 20mg,bd81.,BB,Oxprenolol,20
OXPRENOLOL tabs 40mg,bd82.,BB,Oxprenolol,40
OXPRENOLOL tabs 80mg,bd83.,BB,Oxprenolol,80
OXPRENOLOL tabs 160mg,bd84.,BB,Oxprenolol,160
SLOW-TRASICOR TAB 160,bd8e.,BB,Oxprenolol,160
TRASICOR 20mg tabs,bd8f.,BB,Oxprenolol,20
TRASICOR TABLETS 40 MG,bd8g.,BB,Oxprenolol,40
trasicor 80mg tablets,bd8h.,BB,Oxprenolol,80
TRASICOR 160mg tabs,bd8i.,BB,Oxprenolol,160
OXPRENOLOL mr tab 160mg,bd8u.,BB,Oxprenolol,160
visken 5mg tablets,bda1.,BB,Pindolol,5
VISKEN 15mg tabs,bda2.,BB,Pindolol,15
PINDOLOL tabs 5mg,bday.,BB,Pindolol,15
PINDOLOL tabs 15mg,bdaz.,BB,Pindolol,15
BETA-CARDONE tabs 40mg,bdc1.,BB,Sotalol,40
BETA-CARDONE tabs 80mg,bdc2.,BB,Sotalol,80
SOTACOR TABS 80MG,bdc4.,BB,Sotalol,80
SOTACOR CALENDAR PAC TAB 160,bdc5.,BB,Sotalol,160
SOTALOL tabs 40mg,bdcu.,BB,Sotalol,40
SOTALOL tabs 80mg,bdcv.,BB,Sotalol,80
SOTALOL TABLETS 200 MG,bdcw.,BB,Sotalol,200
SOTALOL tabs 160mg,bdcx.,BB,Sotalol,160
BETIM tabs 10mg,bdd1.,BB,Timolol,10
BLOCADREN TAB 10,bdd2.,BB,Timolol,10
TIMOLOL MALEATE tabs 10mg,bddz.,BB,Timolol,10
KALTEN caps,bde7.,BB,Atenolol,50
KALTEN caps,bde7.,DIUR_THI,Hydrochlorothiazide,25
KALTEN caps,bde7.,DIUR_POT,Amiloride,2.5
MODUCREN TAB,bdea.,BB,Timolol,10
MODUCREN TAB,bdea.,DIUR_THI,Hydrochlorothiazide,25
MODUCREN TAB,bdea.,DIUR_POT,Amiloride,2.5
PRESTIM tabs,bdeb.,BB,Timolol,10
PRESTIM tabs,bdeb.,DIUR_THI,Bendroflumethiazide,2.5
SECADREX TABLETS,bded.,BB,Acebutolol,200
SECADREX TABLETS,bded.,DIUR_THI,Hydrochlorothiazide,12.5
TENORET-50,bdeg.,BB,Atenolol,50
TENORET-50,bdeg.,DIUR_THI,Chlortalidone,12.5
Tenoretic Tablets 100 mg + 25 mg,bdeh.,BB,Atenolol,100
Tenoretic Tablets 100 mg + 25 mg,bdeh.,DIUR_THI,Chlortalidone,25
TRASIDREX tabs 160mg + 0.25mg,bdej.,BB,Oxprenolol,160
TRASIDREX tabs 160mg + 0.25mg,bdej.,DIUR_THI,Cyclopenthiazide,0.25
VISKALDIX tabs 10mg + 5mg,bdek.,BB,Pindolol,10
VISKALDIX tabs 10mg + 5mg,bdek.,DIUR_THI,Clopamide,5
ATENOLOL 50MG/CHLORTHALIDONE 12.5MG TAB,bdem.,BB,Atenolol,50
ATENOLOL 50MG/CHLORTHALIDONE 12.5MG TAB,bdem.,DIUR_THI,Chlortalidone,12.5
ATENOLOL + CHLORTALIDONE tabs 100mg+25mg,bden.,BB,Atenolol,100
ATENOLOL + CHLORTALIDONE tabs 100mg+25mg,bden.,DIUR_THI,Chlortalidone,25
BETA-ADALAT caps 50mg + 20mg,bdes.,BB,Atenolol,50
BETA-ADALAT caps 50mg + 20mg,bdes.,CCB,Nifedipine,20
TENIF caps 50mg + 20mg,bdet.,BB,Atenolol,50
TENIF caps 50mg + 20mg,bdet.,CCB,Nifedipine,20
OXPRENOLOL 160MG/CYCLOPENTHIAZ.250MCG SR TAB,bdeu.,BB,Oxprenolol,160
OXPRENOLOL 160MG/CYCLOPENTHIAZ.250MCG SR TAB,bdeu.,DIUR_THI,Cyclopenthiazide,0.25
ATENOLOL+CO-AMILOZIDE 50mg/2.5mg/25mg capsules,bdey.,BB,Atenolol,50
ATENOLOL+CO-AMILOZIDE 50mg/2.5mg/25mg capsules,bdey.,DIUR_THI,Hydrochlorothiazide,25
ATENOLOL+CO-AMILOZIDE 50mg/2.5mg/25mg capsules,bdey.,DIUR_POT,Amiloride,2.5
ATENOLOL + NIFEDIPINE caps 50mg + 20mg,bdez.,BB,Atenolol,50
ATENOLOL + NIFEDIPINE caps 50mg + 20mg,bdez.,CCB,Nifedipine,20
BISOPROLOL oral susp 5mg/5ml,bdf..,BB,Bisoprolol,5
BISOPROLOL tabs 5mg,bdf1.,BB,Bisoprolol,5
BISOPROLOL tabs 10mg,bdf2.,BB,Bisoprolol,10
MONOCOR TAB 5,bdf3.,BB,Bisoprolol,5
MONOCOR TAB 10,bdf4.,BB,Bisoprolol,10
EMCOR LS tabs 5mg,bdf5.,BB,Bisoprolol,5
EMCOR TAB 10mg,bdf6.,BB,Bisoprolol,10
MONOZIDE 10 TAB 10mg,bdf7.,BB,Bisoprolol,10
MONOZIDE 10 TAB 10mg,bdf7.,DIUR_THI,Hydrochlorothiazide,10
BISOPROLOL & HYDROCHLOROTHIAZIDE tabs 10mg + 6.25mg,bdf8.,BB,Bisoprolol,10
BISOPROLOL & HYDROCHLOROTHIAZIDE tabs 10mg + 6.25mg,bdf8.,DIUR_THI,Hydrochlorothiazide,6.25
CARDICOR tabs 1.25mg,bdf9.,BB,Bisoprolol,1.25
CARDICOR tabs 2.5mg,bdfA.,BB,Bisoprolol,2.5
Cardicor 3.75mg tablets (Merck Serono Ltd),bdfB.,BB,Bisoprolol,3.75
CARDICOR tabs 5mg,bdfC.,BB,Bisoprolol,5
Cardicor 7.5mg tablets (Merck Serono Ltd),bdfD.,BB,Bisoprolol,7.5
CARDICOR tabs 10mg,bdfE.,BB,Bisoprolol,10
CONGESCOR tabs 1.25mg,bdfL.,BB,Bisoprolol,1.25
